reportno_in,NSAvg
114991,55.3
114991,54.4
114991,52.9
114991,54.9
114991,54.9
114991,55.3
114991,55.4
114991,56.3
114992,55.2
114992,55.7
114992,54.9
114992,56
114992,54.9
114992,55.8
114992,55.2
114992,55.9
114992,52.8
114992,53.6
114993,54.4
114993,53.6
114993,53.3
114993,53.5
114993,55.7
114993,53.2
114993,53.6
114993,54
114993,53.1
114993,55
114994,54.8
114994,54.1
114994,54.5
114994,53.8
114994,53.7
114994,54.4
114994,53.8
114994,54.8
114994,53.8
114994,54.9
114995,54.8
114995,53.9
114995,54.5
114995,54.8
114995,54.6
114995,55.4
114995,54.8
114995,55.3
114995,56.1
114995,56.1
114996,56.8
114996,56.5
114996,54.8
114996,54.8
114996,56
114996,55.6
114996,56.1
114996,56
114996,56.6
114996,55.6
114997,56.9
114997,56
114997,57
114997,56.7
114997,55.4
114997,57.2
114997,56.7
114997,55.7
114997,56
114997,56.6
114998,56.3
114998,56.4
114998,56.5
114998,57.9
114998,56.7
114998,56.4
114998,55.8
114998,57.3
114998,55.5
114998,56.2
115000,56.2
115000,55.5
115000,55.8
115000,55.7
115000,55.7
115000,56.1
115000,55.6
115000,53.8
115000,54.4
115000,55.7
115001,44.9
115001,46.7
115002,46.4
115002,48.5
115003,46.2
115003,45.8
115004,39.7
115004,42.8
115005,45.3
115005,43.8
115006,48.8
115006,51.2
115007,48
115007,49
115008,50.3
115008,51.9
115009,49.3
115009,51.4
115010,54.1
115010,52
115011,42.5
115011,43.2
115012,41.8
115012,40.5
115013,45.7
115013,46
115015,51.1
115015,54.3
115015,55
115015,53.8
115015,55
115015,54.3
115015,53.5
115015,54.8
115015,55.2
115015,54.5
115016,56.1
115016,55.6
115016,55
115016,55.3
115016,54.7
115016,55.1
115016,55.4
115016,54.8
115016,54.7
115016,54.7
115017,54.4
115017,54.8
115017,55.2
115017,55.5
115017,53.5
115017,54.4
115017,54.7
115017,54.4
115017,54.8
115017,54.4
115018,53.6
115018,55.3
115018,54.5
115018,53.5
115018,54.1
115018,54.2
115018,55.8
115018,55.1
115018,54.1
115018,54.7
115020,53
115020,52.9
115020,54.5
115020,53.8
115020,54
115020,53.3
115020,53.3
115020,54.7
115020,54
115020,53.7
115021,55
115021,54.8
115021,53.7
115021,52.9
115021,54.3
115021,54.3
115021,54.2
115021,54.1
115021,53.6
115021,54.3
115022,56.1
115022,54.3
115022,54.1
115022,54.1
115022,52
115022,54.7
115022,52.9
115022,52.6
115022,53.2
115022,52.2
115023,52.6
115023,54.9
115024,56.4
115024,56.3
115024,56.8
115024,56.7
115024,55.9
115024,56.4
115024,55.7
115024,56.8
115024,57
115024,56
115025,55.5
115025,55.9
115026,52.5
115026,51.4
115028,58
115028,57
115028,57.3
115028,58
115028,56.7
115028,56.4
115028,56.6
115028,55.9
115028,56.3
115028,57
115029,53.1
115029,50.2
115031,51
115031,53.3
115033,53.7
115033,53.8
115036,50.4
115036,51.5
115038,52.7
115038,52.8
115040,52.2
115040,51.9
115042,51.2
115042,50.6
115045,55.5
115045,55.5
115045,54.7
115045,54.6
115045,55.7
115045,54.9
115045,54
115045,54.7
115045,56.3
115045,53.9
115046,55.1
115046,54.9
115046,53.5
115046,56.2
115046,55.4
115046,56.1
115046,54.6
115046,57.1
115046,54.5
115046,55.1
115047,57.4
115047,56.4
115047,53.2
115047,53.8
115047,53.9
115047,55.5
115047,55.2
115047,53.7
115047,54.5
115047,54.7
115049,56.3
115049,54
115049,55.6
115049,56.7
115049,54.6
115049,56.3
115049,56.1
115049,57.1
115049,55.9
115049,55.3
115051,54.4
115051,51.9
115052,53.1
115052,52.3
115053,52.5
115053,49.4
115054,47
115054,50.8
115055,48.6
115055,51.1
115056,51.7
115056,49.5
115071,55.3
115071,55.4
115071,54.2
115071,55.4
115071,54.8
115071,55.3
115071,55.8
115071,54.4
115071,57.9
115071,56.1
115073,49.4
115073,53.7
115218,45.1
115218,44.6
115219,39.5
115219,38.7
115220,37.5
115220,37.8
115221,41.2
115221,40.7
115222,40.1
115222,39.6
115223,40.3
115223,41
115224,40.9
115224,43
115225,41.2
115225,41
115227,42.5
115227,40.6
115228,41.5
115228,39.9
115233,44.2
115233,35.9
115234,45.7
115234,44.1
115236,39.4
115236,39.9
115237,38.1
115237,37.8
115238,44
115238,43
115239,51.4
115239,50.7
115241,50.5
115241,49.8
115242,54
115242,50.9
115243,50.9
115243,49
115244,51.6
115244,55
115245,44.5
115245,47.2
115246,42
115246,41.7
115247,41.5
115247,41.7
115248,46.5
115248,44.9
115250,41.3
115250,41
115251,54
115251,53.5
115254,53.9
115254,51.9
115255,52.4
115255,51.7
115257,51.1
115257,54.7
115258,51.9
115258,48.4
115260,52.7
115260,53.2
115261,53.4
115261,51.7
115262,53.3
115262,53.2
115263,53.6
115263,54.3
115265,54.5
115265,53.4
115266,36.5
115266,39.8
115267,40.2
115267,36
115268,39.9
115268,40.5
115269,39.2
115269,39.3
115271,40.7
115271,39.6
115275,37.7
115275,38
115275,35.9
115275,36.1
115275,33.9
115275,34
115275,34.7
115275,34.2
115275,41.5
115275,44.7
115284,37.7
115284,38
115284,35.9
115284,36.1
115284,33.9
115284,34
115284,34.7
115284,34.2
115284,41.5
115284,44.7
115284,44.2
115284,35.9
115368,41
115368,41.4
115369,43.9
115369,38.8
115371,41.7
115371,39.4
115372,39.4
115372,40.7
115373,41.2
115373,40.1
115374,39.8
115374,41.5
115376,43.6
115376,44.3
115377,41.7
115377,40.9
115378,37.2
115378,36.2
115379,38.8
115379,40.4
115411,49.7
115411,49
115411,47.4
115411,49.3
115411,49.4
115411,49.9
115411,49.8
115411,46.7
115411,50.2
115411,49.8
115412,46.4
115412,46.9
115412,46
115412,49.1
115412,49.1
115412,49.1
115412,49.9
115412,49.3
115412,48.9
115412,49.3
115796,55
115796,53.9
115796,53.4
115796,55.4
115796,54.5
115796,55.7
115796,55.1
115796,53.7
115796,53.8
115796,54.8
115797,56
115797,55.3
115797,55.6
115797,55.5
115797,54.8
115797,55
115797,55
115797,55.7
115797,55.7
115797,55
115798,53.9
115798,55
115798,53.7
115798,51.7
115798,51.9
115798,55.2
115798,56.4
115798,55.9
115798,55.2
115798,54.3
115800,55.1
115800,55.6
115800,55.1
115800,56.6
115800,56.5
115800,56.2
115800,56.2
115800,55.6
115800,55.8
115800,55.8
115802,53.1
115802,51.1
115802,54.1
115802,53.2
115802,54.3
115802,52.6
115802,52.2
115802,55
115802,56
115802,55.4
115803,55.1
115803,56.5
115803,55.9
115803,55.4
115803,56.8
115803,57.1
115803,57.6
115803,57.6
115803,57.7
115803,58.3
115804,57.8
115804,57.8
115804,56.5
115804,56.2
115804,55.5
115804,57.8
115804,58.7
115804,56.8
115804,57.7
115804,56.4
115805,46.7
115805,47.9
115807,46.3
115807,47.1
115809,48.8
115809,47.7
115810,49.3
115810,49.2
115812,50
115812,51.7
115813,46.4
115813,49
115814,49.5
115814,50
115958,53.3
115958,53.2
115958,53.5
115958,54
115958,54.9
115958,54.6
115958,53
115958,54.3
115958,53.8
115958,53.7
115962,45.5
115962,44.2
115964,45
115964,45.2
115988,40.9
115988,41.9
115988,41.1
115988,40
115988,40.5
115988,38.5
115988,38.7
115988,39.6
115988,38.9
115988,40.1
115989,34.8
115989,37
115989,36.7
115989,35.3
115989,35.4
115990,36.3
115990,36.2
115990,34.8
115990,35.3
115990,35.7
116064,48.6
116064,48.7
116065,47.4
116065,47.6
116066,47.2
116066,48.3
116067,47.6
116067,48.7
116068,49.2
116068,49.6
116069,49.5
116069,48.3
116070,49.4
116070,50.3
116071,47.5
116071,48
116072,49.2
116072,49.6
116073,43
116073,44
116074,59.2
116074,52.9
116074,54.4
116074,58.7
116074,58.8
116074,58.7
116074,58.2
116074,58.2
116074,58.8
116074,58.7
116075,50.8
116075,49.9
116075,50.3
116075,50.2
116075,49.7
116075,51.1
116075,50.3
116075,50.4
116075,51.3
116075,50.9
116076,50.9
116076,50.4
116076,51
116076,50.8
116076,50.3
116076,50.2
116076,50.9
116076,50.3
116076,50.2
116076,50.7
116077,51.1
116077,51.8
116077,49.7
116077,49.9
116077,50.5
116077,50.3
116077,50.4
116077,50.3
116077,50.4
116077,51.6
116078,51.1
116078,50.4
116078,50.5
116078,49.9
116078,50.4
116078,50.3
116078,50.7
116078,50
116078,50.4
116078,50.4
116079,58.7
116079,58.6
116079,58.7
116079,58.8
116079,58.4
116079,58.4
116079,59
116079,58.4
116079,58.3
116079,59
116080,58.9
116080,58.2
116080,58.1
116080,58.9
116080,59.3
116080,59.4
116080,59.4
116080,58.6
116080,58.4
116080,58.7
116081,59.4
116081,59.9
116081,58.5
116081,59.1
116081,58.7
116081,58.2
116081,59.4
116081,59.1
116081,58.9
116081,59
116082,59.2
116082,59.3
116082,59
116082,59.5
116082,59.5
116082,59.5
116082,59.2
116082,59.4
116082,59.4
116082,59.2
116083,59.5
116083,59.7
116083,58.8
116083,59.2
116083,59.3
116083,59.4
116083,59.1
116083,59
116083,59.3
116083,58.9
116084,58.8
116084,58.9
116084,59.2
116084,59.3
116084,59.2
116084,59
116084,59.6
116084,59.1
116084,58.5
116084,59.2
116085,48.5
116085,46.7
116086,47.4
116086,46.4
116087,50.2
116087,51.6
116088,47.8
116088,48.2
116089,48.7
116089,47.9
116090,49.1
116090,49.6
116382,56
116382,56.4
116382,55.7
116382,55.9
116382,55.8
116382,55.9
116382,55.2
116382,55.1
116382,55.9
116382,55.1
116384,45.1
116384,45.2
116386,45.3
116386,45.5
116388,55.9
116388,54.7
116388,56.2
116388,56
116388,56.2
116388,56.1
116388,55.8
116388,54.4
116388,55.2
116388,56.2
116389,45.3
116389,44.4
116391,44.4
116391,44.9
116395,45.8
116395,45.9
116396,44.9
116396,46.4
116399,54.8
116399,55.2
116399,54.1
116399,54.5
116399,55.1
116399,54.7
116399,55.2
116399,55.6
116399,55.8
116399,54.7
116401,46.2
116401,46.5
116403,45.8
116403,47.1
116405,55.8
116405,56.3
116405,55.4
116405,55.5
116405,55.9
116405,57
116405,56.2
116405,55.6
116405,56
116405,56
116410,44.6
116410,44.7
116410,45
116410,45
116410,44.7
116410,44.8
116410,45.3
116410,45.5
116410,44.6
116410,45.7
116413,56.3
116413,56.5
116413,56.2
116413,56.3
116413,56.4
116413,55.4
116413,55.6
116413,55.7
116413,56.2
116413,56.4
116416,45.7
116416,46.4
116418,45.3
116418,46.1
116419,55.8
116419,56.2
116419,56
116419,56.9
116419,56
116419,55.5
116419,56.2
116419,55.9
116419,55.9
116419,56.3
116420,44.7
116420,44.8
116421,44.7
116421,44.6
116422,41.9
116422,43
116422,42.7
116422,42.9
116422,43.9
116422,43.6
116422,43.8
116422,41.2
116422,41.5
116422,42.8
116423,44
116423,42.5
116423,41.6
116423,42.9
116423,42.4
116423,43.2
116423,42.9
116423,40.4
116423,41.3
116423,44.3
116424,42.2
116424,42.1
116424,41.9
116424,42.2
116424,42.4
116424,41.4
116424,41.8
116424,41.8
116424,41.5
116424,42.3
116425,42.5
116425,42.7
116425,42.8
116425,43.5
116425,43.3
116425,41.9
116425,42.6
116425,42.4
116425,44.1
116425,43.5
116426,44.3
116426,43.7
116426,43.3
116426,43.4
116426,42.5
116426,42.2
116426,43.4
116426,42.6
116426,43.9
116426,44.5
116427,40.8
116427,42.3
116427,42.3
116427,41.8
116427,41.9
116427,40.9
116427,43
116427,40.7
116427,42.1
116427,44.6
116428,40.5
116428,41.2
116428,42.1
116428,42.9
116428,42.5
116428,43.2
116428,42.7
116428,41.4
116428,42.7
116428,41.8
116429,42.6
116429,42.6
116429,42
116429,41.6
116429,42.3
116429,42.2
116429,42.9
116429,42.5
116429,42.4
116429,41
116430,39.4
116430,38.9
116430,40
116430,40.2
116430,40.3
116430,40.2
116430,40.6
116430,40.9
116430,39.8
116430,40
116431,41.6
116431,43.4
116431,42.5
116431,43.1
116431,44.3
116431,43.3
116431,43.4
116431,44.2
116431,44.2
116431,43.5
116432,43.8
116432,43
116432,43.2
116432,42.4
116432,42.3
116432,43.4
116432,42.2
116432,43.7
116432,43.4
116432,43.1
116433,42.9
116433,42
116433,43.2
116433,42.7
116433,44
116433,44.1
116433,43.1
116433,43.6
116433,42.4
116433,43.5
116434,41.6
116434,42.5
116434,43.6
116434,43.4
116434,44.1
116434,43.3
116434,42.6
116434,43.3
116434,43.4
116434,44
116435,45
116435,43.9
116435,44.9
116435,45.4
116435,45.8
116435,44.5
116435,44.7
116435,44.1
116435,45.4
116435,45.3
116436,48.9
116436,45.9
116436,41.2
116436,43.6
116436,43.4
116436,43
116436,43.8
116436,43.2
116436,44.5
116436,43.7
116437,44.1
116437,43.9
116437,43.1
116437,42.7
116437,42.4
116437,44.3
116437,45.2
116437,45.6
116437,44.2
116437,43.3
116520,38.9
116520,37.5
116520,38.3
116520,35.7
116520,38.2
116520,38.1
116520,37
116520,35.5
116520,37.1
116520,36.8
116551,35.9
116551,40.7
116551,38.6
116551,38.1
116551,39
116551,37.8
116551,37.3
116551,39
116551,36.5
116551,36.8
116552,38.6
116552,39.5
116552,39.4
116552,38.2
116552,38.1
116552,37.3
116552,38
116552,36.3
116552,37.7
116552,38.4
116553,38.7
116553,35
116553,34.9
116553,36.7
116553,36.7
116553,35.8
116553,36.8
116553,36.3
116553,36.8
116553,36.7
116554,37.5
116554,35.8
116554,34.2
116554,36
116554,38.5
116554,36.5
116554,36.8
116554,36.4
116554,37
116554,35.2
116555,39
116555,39.6
116555,38.1
116555,38.1
116555,38.4
116555,37.7
116555,38.4
116555,37.5
116555,36.8
116555,35.3
116556,36.1
116556,35.5
116556,37.2
116556,37.1
116556,37.3
116556,36.1
116556,36
116556,37.7
116556,35
116556,35.6
116557,37.5
116557,35.4
116557,37.2
116557,36.6
116557,37.7
116557,37.7
116557,37.5
116557,36.9
116557,36.7
116557,35.4
116558,37.1
116558,34.5
116558,37
116558,36.4
116558,37.4
116558,35.3
116558,37
116558,36.9
116558,37.2
116558,34.9
116560,40.3
116560,39.2
116560,37
116560,37
116560,38.7
116560,38
116560,36.9
116560,37.5
116560,37.5
116560,37.7
116615,52.9
116615,51.2
116616,52.4
116616,51.2
116617,50.3
116617,51.1
116618,50.8
116618,51
116619,53
116619,53.1
116620,51.6
116620,50.2
116621,52
116621,51.2
116622,52.4
116622,52.1
116623,51.2
116623,52.4
116624,53.3
116624,52.4
116625,51.3
116625,51.1
116626,51.4
116626,50.4
116627,52
116627,52
116628,51.1
116628,51.5
116629,52.1
116629,51.1
116630,52.9
116630,51.5
116631,52
116631,52
116632,52.8
116632,52.2
116633,52
116633,53.1
116634,51.7
116634,53
116635,50.8
116635,51.8
116636,51.4
116636,52.2
116637,53.1
116637,52.7
116638,51.5
116638,51.5
116639,51
116639,52.6
116640,51.6
116640,51
116641,50.8
116641,52.4
116642,51.6
116642,51.8
116643,52
116643,52
116644,52.4
116644,51.8
116645,52.2
116645,52.6
116646,52
116646,52.6
116647,52.2
116647,52.4
116648,51.3
116648,52.3
116649,51
116649,51.8
116651,50.8
116651,52
116652,51.8
116652,50.4
116654,51.5
116654,51.4
116656,51.9
116656,51.4
116657,53.2
116657,50.9
116658,58.2
116658,58.5
116658,59.4
116658,60.4
116658,60.8
116658,60.7
116658,60.6
116658,60.8
116658,61.2
116658,61.8
116659,60.5
116659,60.7
116659,62
116659,60.8
116659,62.1
116659,62.2
116659,61.3
116659,62.1
116659,61.1
116659,62.2
116660,62
116660,62.4
116660,61.8
116660,62.9
116660,62.5
116660,63.2
116660,62.3
116660,62.2
116660,62.2
116660,62
116661,56.4
116661,56.4
116661,58.6
116661,58.4
116661,57.8
116661,57.8
116661,58.1
116661,57.4
116661,57.5
116661,56.8
116662,58.9
116662,57.3
116662,59.3
116662,57.9
116662,58.1
116662,57.7
116662,58
116662,58.5
116662,58.6
116662,58.3
116663,58.2
116663,58.6
116663,58.4
116663,58.7
116663,57.9
116663,58.4
116663,58.4
116663,57.8
116663,58.7
116663,58.4
116664,58.4
116664,58.8
116664,57
116664,58.6
116664,58.2
116664,57.9
116664,58.3
116664,58.8
116664,58.1
116664,57.6
116665,58.1
116665,57.9
116665,57.3
116665,58
116665,57.1
116665,57.4
116665,58.6
116665,57.5
116665,57.4
116665,56.8
116676,48.6
116676,50
116676,49.8
116676,49.3
116676,49.8
116676,49.6
116676,49.8
116676,50.1
116676,49.7
116676,50.3
116677,49.4
116677,49.6
116677,49.7
116677,49.2
116677,50.2
116677,49.1
116677,49.5
116677,49.8
116677,49.5
116677,50
116678,49.9
116678,49.8
116678,50.2
116678,50.1
116678,50.4
116678,50.7
116678,49.8
116678,49.8
116678,49.9
116678,50.2
116679,50.2
116679,49.6
116679,50.1
116679,50
116679,49.8
116679,49.7
116679,50.1
116679,50.3
116679,50.4
116679,49.8
116680,49.6
116680,50.2
116680,49.8
116680,49.8
116680,49.5
116680,48.6
116680,48.2
116680,49.4
116680,48.6
116680,49.6
116681,48.5
116681,49.7
116682,48.8
116682,50.1
116683,51
116683,49.2
116684,49.4
116684,48.9
116685,53.9
116685,53
116685,53
116685,53.6
116685,53.8
116685,52.8
116685,52.8
116685,54.5
116685,52.6
116685,51.6
116686,52.7
116686,53.1
116686,54.2
116686,53.8
116686,53.7
116686,53.8
116686,53.2
116686,52.1
116686,52.4
116686,53.9
116687,51.6
116687,52.4
116687,52.5
116687,53.4
116687,54.4
116687,53.7
116687,52
116687,52.4
116687,52.6
116687,52.8
116688,52.2
116688,53.6
116688,53.1
116688,53
116688,54.2
116688,53.9
116688,52.5
116688,53.6
116688,52.6
116688,51.8
116689,52.2
116689,51.4
116689,52.9
116689,54.2
116689,53.2
116689,50.7
116689,53
116689,53.1
116689,50.3
116689,51.2
116690,52.8
116690,50.4
116690,53.4
116690,52.5
116690,52.4
116690,52.4
116690,52
116690,53.1
116690,53.2
116690,54.5
116691,52.1
116691,53.3
116691,53.3
116691,51.5
116691,52.4
116691,53.7
116691,53.8
116691,52.2
116691,52.1
116691,52.6
116692,52.7
116692,52.4
116693,49.7
116693,50.4
116694,49.4
116694,49.4
116695,50.6
116695,51.7
116696,52
116696,51.8
116697,51
116697,50.4
116698,50.9
116698,51.6
116699,50.9
116699,50.8
116700,51.1
116700,49.9
116701,49.4
116701,52.4
116702,49.2
116702,51
116703,48.2
116703,50
116704,49.2
116704,50.7
116705,45.5
116705,45.6
116706,53
116706,51.1
116706,53.4
116706,52.3
116706,51.8
116706,52.3
116706,51.3
116706,50.8
116706,52.4
116706,51.3
116707,54.1
116707,53.5
116707,53.2
116707,52.8
116707,51.4
116707,53.7
116707,52.2
116707,52.7
116707,52.8
116707,52.4
116708,52.9
116708,52.8
116708,53.5
116708,54.4
116708,52.7
116708,53.3
116708,53.6
116708,53.8
116708,54.2
116708,52.4
116709,52
116709,52.4
116709,53.8
116709,54.8
116709,53.6
116709,54.3
116709,54.4
116709,54.2
116709,53.8
116709,53.2
116710,52.3
116710,52.7
116710,54.3
116710,53.8
116710,52.9
116710,53.4
116710,53.3
116710,52.7
116710,53
116710,53.1
116711,53.2
116711,54.7
116711,53.4
116711,52.8
116711,51.4
116711,54.2
116711,52.5
116711,54.3
116711,53.7
116711,53.9
116712,48.8
116712,50.1
116713,48.7
116713,48.2
116714,48.6
116714,49.6
116715,49
116715,49.2
116716,46.8
116716,48.2
116717,47.4
116717,48.4
116718,49.3
116718,48.1
116719,46.3
116719,47.8
116720,49.2
116720,47.4
116721,47.1
116721,46.4
116722,53.2
116722,51.7
116722,51.5
116722,52.7
116722,51.2
116722,53.6
116722,52.5
116722,52
116722,52.9
116722,51.2
116723,51.3
116723,51.3
116723,52.6
116723,52.2
116723,52.5
116723,53.2
116723,51.9
116723,51.9
116723,51.7
116723,53.4
116724,53
116724,52.5
116724,53.2
116724,51.5
116724,51.6
116724,52.1
116724,53.2
116724,50.9
116724,52.3
116724,52.8
116725,51.9
116725,52.7
116725,51.2
116725,51
116725,53
116725,52.6
116725,53.6
116725,51.7
116725,50.4
116725,51.2
116726,52
116726,51.9
116726,52.4
116726,51.9
116726,51.2
116726,51.2
116726,52.3
116726,53.2
116726,52.3
116726,52.2
116727,49.8
116727,50.7
116727,49.4
116727,50.2
116727,49.7
116727,49.6
116727,49.9
116727,50
116727,49.7
116727,49.9
116728,52.7
116728,52.8
116728,52.8
116728,53.3
116728,52.5
116728,53.7
116728,53
116728,52.8
116728,52.4
116728,51.2
116729,51.9
116729,51.3
116729,52.1
116729,51.8
116729,52.7
116729,53.1
116729,52.7
116729,53.6
116729,54
116729,53.1
116730,49.3
116730,51
116731,50.2
116731,49.1
116732,48.6
116732,48.4
116733,48.6
116733,49.1
116734,47.7
116734,47.2
116735,49.2
116735,49.1
116736,49.2
116736,50.6
116737,49.6
116737,48.4
116738,49.6
116738,48.3
116739,51.6
116739,51.2
116739,52.1
116739,51.7
116739,50.8
116739,52.1
116739,52.8
116739,52.7
116739,53.6
116739,53.4
116740,51.1
116740,51.4
116740,51.8
116740,52
116740,52.5
116740,52.2
116740,51
116740,52.4
116740,50.9
116740,51.1
116741,51.5
116741,51.6
116741,53
116741,51.4
116741,50.7
116741,52
116741,50.9
116741,51.2
116741,50.6
116741,52.9
116742,52
116742,50.9
116742,52.4
116742,52.9
116742,52.7
116742,53
116742,52.7
116742,53.4
116742,52.4
116742,52.3
116743,51.7
116743,52.9
116743,52.4
116743,52.5
116743,51.4
116743,51.5
116743,52.2
116743,52.3
116743,51.7
116743,50.6
116744,50.6
116744,51.9
116744,51.2
116744,50.6
116744,52.7
116744,51.4
116744,49.7
116744,50.9
116744,50.3
116744,51.3
116745,51.6
116745,51.4
116745,52.9
116745,53.3
116745,52.2
116745,52.7
116745,53.2
116745,53
116745,52.8
116745,51.7
116746,49.7
116746,48.8
116747,49.5
116747,50
116748,50.1
116748,51.4
116749,50.6
116749,50
116750,49.3
116750,49.8
116751,50.1
116751,50.4
116752,50
116752,49.4
116753,51.5
116753,52.2
116753,51.8
116753,52.7
116753,51
116753,50.3
116753,52.2
116753,52.2
116753,51.7
116753,53.1
116754,51.3
116754,52.1
116754,52.7
116754,53.2
116754,52.2
116754,53.2
116754,54.1
116754,54.1
116754,52.8
116754,53
116755,52
116755,51.6
116755,51.8
116755,51.4
116755,51.7
116755,52.5
116755,53.2
116755,51.8
116755,52.7
116755,51.4
116756,51.3
116756,50.9
116756,51.6
116756,51.7
116756,51.9
116756,52.8
116756,52.8
116756,52.3
116756,51.8
116756,52.5
116757,53
116757,50.9
116757,53.2
116757,52.3
116757,52.2
116757,52.9
116757,50.9
116757,51
116757,50.4
116757,51.7
116758,52.5
116758,51
116758,53
116758,52.6
116758,51.8
116758,52
116758,50.8
116758,52.4
116758,50.9
116758,52.4
116759,50.2
116759,57.5
116759,57
116759,57
116759,57.6
116759,56.7
116759,56.5
116759,57.5
116759,59.1
116759,57.6
116760,48.6
116760,48.2
116760,48.5
116760,47.9
116760,49.2
116760,48.5
116760,49.4
116760,49.2
116760,49.4
116760,50
116761,50.6
116761,51.1
116761,50.9
116761,51.3
116761,49.5
116761,51.3
116761,52.1
116761,51.3
116761,51.5
116761,51.9
116762,50.6
116762,52
116762,51.6
116762,52.3
116762,52.6
116762,50.8
116762,49.8
116762,49
116762,49.7
116762,49.2
116763,49.6
116763,50.3
116763,50
116763,50.9
116763,50.6
116763,49.9
116763,49.4
116763,49.7
116763,49.8
116763,50
116764,49.8
116764,49.4
116764,50.5
116764,48.3
116764,47.7
116764,47.2
116764,49.3
116764,48.4
116764,48.1
116764,47.1
116765,50.6
116765,51.1
116766,50.2
116766,49.1
116767,49.9
116767,50.4
116768,49
116768,50.4
116769,49.6
116769,51.7
116770,47.5
116770,48.6
116771,49.8
116771,49.8
116771,50
116771,50
116771,50.2
116771,49.9
116771,49.8
